covariate,coef,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
SERVICE_UND_042B_3,-0.5092765763930789,0.6009301486599214,0.5083787970258179,0.7103306543882003,2.4013897616053742e-09
DECK_TYPE_9,0.5083875144887998,1.662608100828663,1.6188883495315487,1.7075085491479252,5.223220040029352e-306
LAT_UND_MT_055B_missing,0.501928507902749,1.6519039105867994,1.6284653470778014,1.675679826229419,0.0
APPR_WIDTH_MT_032_missing,-0.5008725103026215,0.606001686264128,0.5583650879245265,0.6577023737641091,3.965606858956649e-33
STRUCTURE_KIND_043A_6,-0.4974920143368848,0.6080537390436492,0.579033636248195,0.6385282761129316,1.870975704115184e-88
DECK_TYPE_3,0.4905148516439194,1.6331568370225902,1.5666649312519063,1.7024707715786411,2.342569181201142e-118
SERVICE_UND_042B_8,0.4840549886797774,1.6226408700782706,1.4955938008568699,1.7604802799663013,2.693223335949077e-31
STRUCTURE_TYPE_043B_6,0.4839210725505528,1.6224235868430177,1.5250016915818996,1.7260690985949627,5.9546669431842e-53
STRUCTURE_TYPE_043B_22,0.4813950260243465,1.6183304412919874,1.5578724655754592,1.6811346725002256,1.4307591683918386e-135
STATE_54,0.47855555601466204,1.613741758335055,1.5442747053571528,1.6863336902173995,7.980762133620776e-101
OPERATING_RATING_064_missing,0.4765954725891926,1.6105817877762112,1.556883195565023,1.6661325027501588,4.79868667799861e-167
SURFACE_TYPE_7,0.4741789956996069,1.6066945527056988,1.5728731932675697,1.6412431699794499,0.0
STATE_46,0.4726637770753369,1.6042619026596783,1.5181858067285625,1.6952182275179162,2.4988982472900915e-63
STRUCTURE_TYPE_043B_5,0.4724814265296652,1.6039693912969417,1.5544611296180262,1.655054448900674,9.753011186077004e-192
STRUCTURE_TYPE_043B_20,0.46887338444741966,1.5981926299004239,1.4121590744047663,1.80873368203554,1.1206251933475541e-13
STRUCTURE_TYPE_043B_12,0.46585421853970777,1.5933746979260195,1.403120983227579,1.8094255294727115,6.937844555153972e-13
SERVICE_UND_042B_6,0.46027230986920264,1.584505402711128,1.4890722546837274,1.686054765525134,8.740155838717544e-48
STATE_23,-0.45047553681343105,0.6373250080460747,0.5903877589458619,0.6879938815231701,8.163118873856415e-31
SURFACE_TYPE_8,0.44862120400553207,1.5661512929880383,1.5307487503555488,1.6023726114154155,0.0
DECK_TYPE_5,0.4434548293462588,1.558080834093515,1.4531428003577052,1.670596919292421,1.1548082251800654e-35
MAINTENANCE_62,0.4421913546232056,1.5561134814550475,1.397452543306724,1.7327881213313308,7.685590875298998e-16
DEGREES_SKEW_034_missing,-0.4385321318843978,0.6449824757828335,0.5978576425045476,0.6958218219378021,9.46936500770009e-30
STATE_30,-0.4367780694184305,0.6461148081353262,0.6077456922356002,0.6869063008181951,1.9703666707748607e-44
DECK_TYPE_6,0.43493211607946747,1.5448581843615083,1.501713274025569,1.589242667737184,5.656868235894283e-199
STATE_39,0.43062409025339343,1.5382172104201461,1.487311550937363,1.5908651989837086,8.424755079259628e-139
STRUCTURE_KIND_043A_7,0.43008624150132946,1.5373901046619571,1.4961710870490146,1.5797446925500396,3.1643900978160205e-211
STATE_47,0.42394362732455637,1.5279754552917244,1.4737688288114756,1.584175853316686,4.2666848891197445e-117
MEMBRANE_TYPE_2,-0.4235067338886522,0.6547467666597668,0.6300386365828368,0.6804238717430705,2.877440642055372e-103
SURFACE_TYPE_6,0.4224537774624634,1.5257006962158888,1.5007855374053107,1.551029481839282,0.0
MAINTENANCE_12,-0.4188111478867148,0.6578284158242979,0.5039809295631738,0.8586400779906133,0.002061537752372552
STATE_24,-0.41697842205994606,0.6590351404114492,0.6183934121811889,0.7023479030366527,9.845522151620348e-38
SURFACE_TYPE_9,0.4151070946033815,1.5145329303105566,1.474924953504406,1.5552045489128197,5.399650785124147e-207
STATE_49,0.41065348331933726,1.5078027872068716,1.3908554075007602,1.6345834605439156,2.0770439535211488e-23
LEFT_LAT_UND_MT_056_missing,0.39426000854750637,1.4832861656221892,1.4561157774550193,1.5109635395693255,0.0
HORR_CLR_MT_047_missing,0.392647211924445,1.4808958547640025,1.4300687197785278,1.533529474721215,1.323454680542483e-107
MAINTENANCE_25,-0.39261447278717926,0.6752890397093884,0.6173062245949643,0.7387181093967343,1.0215828016766035e-17
SERVICE_UND_042B_7,0.3908112305897635,1.478179452011468,1.369448241876997,1.595543683603619,1.178478526756334e-23
MEMBRANE_TYPE_3,-0.3881055694215368,0.678340727445749,0.6123474135624969,0.7514462089985866,1.0690189917465675e-13
STRUCTURE_TYPE_043B_2,0.38134074164186893,1.4642464501558399,1.4299229767121207,1.4993938147100794,6.406111076289174e-218
STRUCTURE_TYPE_043B_21,0.38055654907812736,1.4630986490854956,1.0050119261764903,2.129982342696977,0.04702721926150949
STRUCTURE_TYPE_043B_11,0.3778628320187485,1.4591627787353785,1.401561815039025,1.5191310094214194,1.632296166361506e-75
STATE_19,0.3748830392986621,1.454821247753519,1.403941136158488,1.50754530115583,1.214474199980456e-94
ROAD_CLASS_Interstate,0.3717138643544184,1.4502179628671688,1.397561047939142,1.5048588703326422,2.2308628686372994e-86
STATE_15,-0.36998906311074337,0.6907418851635461,0.6028018800314412,0.7915110548334776,1.0087412382607896e-07
STATE_55,0.36735256466077426,1.4439068999319453,1.3825529458173105,1.507983576309687,9.426764725271565e-62
SURFACE_TYPE_2,0.3654461412408345,1.4411568242389738,1.3875341801423253,1.4968517689686929,1.3844080084449457e-79
STRAHNET_HIGHWAY_100_2,0.3620145848184519,1.436219888813934,1.3685100259047964,1.5072798371798024,7.189290447449423e-49
SURFACE_TYPE_3,0.35911991569370605,1.432068518765522,1.3821576749729239,1.483781683938087,1.3031266667222028e-87
STATE_37,0.350630990444158,1.4199632492155825,1.378773344396738,1.4623836740947982,1.5213542491373232e-120
MEMBRANE_TYPE_Unknown,-0.34588751846872035,0.7075920736703762,0.6854154896346034,0.7304861799783082,1.4060816047218435e-100
DECK_PROTECTION_3,-0.34467709387051465,0.7084490790874258,0.5354374045784946,0.9373646543332659,0.015832876953321674
BASE_HWY_NETWORK_012,-0.3425790998484172,0.7099369612585095,0.6955839080065159,0.7245861831470733,5.117104212156711e-237
DECK_TYPE_7,0.33213938148941835,1.3939471253994098,1.2369258744834897,1.5709014003936694,5.1204564486331234e-08
STATE_12,0.3315288316736214,1.3930963109974845,1.313952978782581,1.4770066836888913,1.1269451562985667e-28
location_imputed,-0.3307833197236658,0.7183608067962697,0.7051039443529881,0.7318669153304965,1.9680786383861862e-265
MAINTENANCE_26,-0.3291986642163797,0.7195000636313847,0.6413209542658246,0.8072094606018293,2.0315720833696557e-08
TEMP_STRUCTURE_103,0.32899216223327865,1.3895669644432185,1.350393863883788,1.429876423696568,1.3684344962630826e-112
STRUCTURE_KIND_043A_5,-0.3221563636313783,0.724584882748033,0.7053038114748539,0.7443930456140735,3.262173111632349e-121
MAINTENANCE_80,-0.3184497393453115,0.7272756303863201,0.607739608791942,0.8703231365900606,0.0005089221533301058
STRUCTURE_TYPE_043B_16,0.31794692294524557,1.3743033153193849,1.222908058669772,1.5444412105291967,9.336433192761732e-08
MAX_SPAN_LEN_MT_048_missing,0.317434223347395,1.373598891156719,0.9530713317126192,1.9796775445931567,0.08871482314488398
MAINTENANCE_3,-0.3160752952209707,0.7290045575418248,0.7122454454369753,0.7461580110079877,2.5647366895546163e-156
MEMBRANE_TYPE_8,0.3138225137432387,1.3686467989917932,1.334548926319383,1.4036158760823063,2.8043252888476106e-131
PIER_PROTECTION_111_3,0.31308142515357995,1.3676328862117881,1.1985448328388761,1.5605755080664818,3.325119109587759e-06
MEMBRANE_TYPE_1,0.3105262823913454,1.3641428496108696,1.3232235160071575,1.4063275717466903,7.597679720983442e-89
STRUCTURE_TYPE_043B_3,0.30766695542686084,1.3602478903123267,1.3166507155889429,1.4052886625072019,1.6778227212587674e-76
DECK_PROTECTION_Unknown,-0.3037541360991762,0.7380423021048068,0.7170936268262915,0.7596029574365641,5.7495198164413924e-95
HISTORY_3,-0.3007709721965784,0.7402472905447645,0.715590289263898,0.7657538949033782,8.045676458730084e-68
DECK_TYPE_8,0.2992895177724223,1.348900097497046,1.3277943597987603,1.370341317990918,7.85375410892138e-303
LEFT_CURB_MT_050A_missing,-0.2972662310734504,0.7428462172876736,0.6822840630903801,0.8087841009200116,7.332482098643805e-12
HISTORY_4,0.29397805573274577,1.341754459525458,1.30476307039467,1.379794592984526,2.230422250711814e-94
SERVICE_ON_042A_6,0.2925689992828853,1.3398651831112802,1.2641375065515044,1.420129297335014,6.442455745554723e-23
HIGHWAY_SYSTEM_104,-0.28971436857547495,0.748477325693857,0.7300937922348765,0.7673237507785874,2.1152799363585356e-115
STATE_04,-0.28902204164843476,0.7489956961209111,0.6941576439370847,0.8081659226942032,9.316940561817869e-14
STRUCTURE_TYPE_043B_17,0.2881038063331545,1.333895763764813,1.1584983960864528,1.535848400481459,6.192136793164112e-05
MAINTENANCE_27,-0.28554280781334274,0.7516061658732115,0.7059050169714288,0.8002660627095303,4.605417176117792e-19
STRUCTURE_TYPE_043B_15,0.28470124609253156,1.3293648158568818,1.096725774401231,1.6113515838569843,0.003723887394313912
DECK_PROTECTION_6,0.28317134739340893,1.3273325773103837,1.1712244897892217,1.5042477220626496,9.176037262485732e-06
STRUCTURE_KIND_043A_9,-0.2824724100314378,0.7539174422309098,0.684233174513916,0.8306985555089265,1.1396269916415793e-08
years_since_reconstruction_missing,0.28158253101733915,1.3252253640058416,1.2699234850398076,1.382935496581799,2.4324794002080016e-38
STRUCTURE_TYPE_043B_9,0.2783062606144254,1.3208906720573892,1.2296302993554238,1.4189241826936327,2.5549858445882623e-14
STATE_34,-0.27774790149365075,0.7574877589784159,0.7179067042709453,0.7992510748103968,3.5437976042160336e-24
MEDIAN_CODE_033_2,0.27766936271657006,1.3200496674105335,1.2748939277564966,1.3668047878281853,4.159148459779163e-55
MIN_VERT_CLR_010_unrestricted,0.27747273660749877,1.3197901366967433,1.2902745366810027,1.3499809191015977,9.482167137215744e-128
SERVICE_ON_042A_7,0.2757513247744064,1.3175201886564802,1.1078382176189459,1.5668889373109502,0.0018213208241200567
RIGHT_CURB_MT_050B_missing,-0.2747866558728465,0.7597341907640721,0.6977772390242171,0.8271924166272602,2.435415941991315e-10
STATE_41,-0.26627479517345454,0.7662285426632088,0.7211626295078437,0.814110653504681,7.319868690843401e-18
STATE_16,-0.26408428004735973,0.7679088175378428,0.7211870425212494,0.8176574415297999,1.6435622455449035e-16
DECK_TYPE_2,0.2611866824842151,1.2984700444226018,1.269841517428012,1.32774400043068,1.1316053019559573e-116
ROAD_CLASS_Principal_Arterial,0.2605279127297911,1.2976149333219005,1.2673218108489963,1.328632160170901,1.257336561375399e-103
MAINTENANCE_60,-0.2587973318730591,0.7719794628222566,0.62422745301852,0.9547037512328999,0.016957872837422058
STATE_20,-0.2530702353859049,0.776413348217532,0.7479524216746838,0.805957263886699,2.9618852160452073e-40
STRUCTURE_LEN_MT_049_missing,0.2507648528354986,1.285007882841664,0.9201730939879262,1.7944941769693628,0.14109899517340344
STRAHNET_HIGHWAY_100_1,0.24895003986199699,1.2826779487016622,1.2558104723548353,1.3101202421097717,1.4863785843400295e-117
INVENTORY_RATING_066_missing,-0.247726623979212,0.7805733041366525,0.7378594671630405,0.8257597960672077,6.250966450901921e-18
STATE_21,-0.24572089173970124,0.7821404963366251,0.7543018638006127,0.8110065550247753,2.6937754504669634e-40
SERVICE_UND_042B_4,0.2421068879237902,1.2739303533096276,1.2030591926022431,1.348976471866881,1.13125194008839e-16
MAINTENANCE_72,-0.24035162955796102,0.7863513080844377,0.6089036947416442,1.0155109667850994,0.06547460447038257
STATE_13,0.23848885319798022,1.2693295569922793,1.217925241597576,1.3229034666699058,1.2124644607597796e-29
HISTORY_5,0.238435409483923,1.2692617211191077,1.2355175181200593,1.3039275389227551,2.2146714252239375e-67
STRUCTURE_TYPE_043B_4,0.23625280810617724,1.2664944497615607,1.2310832715567634,1.302924203696224,6.195157305385432e-60
STRUCTURE_TYPE_043B_Other,0.23510341447969843,1.2650395853791274,0.5891524947381995,2.716317365824493,0.5465108474679703
DECK_TYPE_4,0.23237221622621473,1.2615892254263044,1.1927625777982067,1.3343874156831679,4.725031037254873e-16
PERCENT_ADT_TRUCK_109_missing,0.23174638130557437,1.2607999258449114,1.2449494428686068,1.2768522144543855,2.8281830088725937e-282
STATE_29,-0.23091813812641743,0.7938044456947109,0.7708938045461073,0.817395981507073,7.099945467274784e-54
VERT_CLR_UND_054B_missing,0.2245659000857508,1.2517792009866402,1.1866967896957807,1.3204309488563222,1.6719296821363747e-16
PIER_PROTECTION_111_Other,0.22114779112669095,1.2475077875220417,0.9775737684255152,1.591977741418619,0.07546235078607413
STATE_27,0.21678536749825394,1.2420774833286472,1.1856087343122308,1.3012357533676364,6.739962467052539e-20
NATIONAL_NETWORK_110,0.2114147166015468,1.2354245999273767,1.2102757246719695,1.2610960552145232,2.8265096211498673e-90
MEDIAN_CODE_033_1,0.2108965008740545,1.2347845493260312,1.1952926218031166,1.2755812722697712,4.800225783375235e-37
STATE_26,0.20962297532945084,1.233213020563795,1.18634245319155,1.2819353720308315,2.8787538051714554e-26
DETOUR_KILOS_019_missing,-0.2066614589164851,0.8132949371361723,0.7354371404237419,0.8993952282450937,5.693129523695327e-05
STRUCTURE_TYPE_043B_10,0.20601441759051034,1.2287709197835546,1.1938821966339777,1.2646791932760713,1.206580645073605e-44
MAINTENANCE_11,-0.20562484456468005,0.8141384474621787,0.7464977511882994,0.8879081157056748,3.3780347800540573e-06
SCOUR_CRITICAL_113_missing,0.20109868478860984,1.2227454322440598,1.204579907825202,1.241184899699215,8.050524439388245e-153
MAINTENANCE_69,-0.19120582838310315,0.8259625641148324,0.6217969145549399,1.0971655557465305,0.18688072929847335
SERVICE_UND_042B_2,-0.18771788164655628,0.8288485076276649,0.7959746606917544,0.8630800483014973,9.797391523600613e-20
STRUCTURE_TYPE_043B_18,-0.1849893146148655,0.8311131645689324,0.5436876505808658,1.2704888396523293,0.3929190565394739
TOLL_020_Other,0.18418191685412422,1.2022345099242535,0.6875295425609856,2.102262851817167,0.5182976709322141
STRUCTURE_TYPE_043B_1,0.18254946320958668,1.2002735188659268,1.1693445502016904,1.2320205536018514,9.444378153740172e-43
ever_reconstructed,-0.17922659823414525,0.8359164607407168,0.8010420587002471,0.8723091649782692,1.6793375079774593e-16
mean_srad_missing,0.1739853904884344,1.190038179816811,1.1269471746698847,1.2566612714891021,3.847990766885636e-10
STRUCTURE_KIND_043A_3,0.16999468388749872,1.1852985501231765,1.156806784898585,1.2144920580209704,1.108075913563655e-42
HISTORY_2,-0.1674834262122265,0.8457906351271669,0.8048727658205923,0.8887886742440381,3.5962600107530106e-11
APPR_SPANS_046_missing,-0.16668825856768885,0.846463447938311,0.7826812850815329,0.9154433386266224,3.0427335879760723e-05
PIER_PROTECTION_111_5,-0.16533768513825314,0.8476074313229763,0.7903952312587909,0.9089608960440492,3.534639850973874e-06
MEMBRANE_TYPE_9,0.1634043090004859,1.1775126724315799,1.12201703394399,1.2357531586335753,3.2664322266700117e-11
STATE_25,-0.1552270789826698,0.8562207256751626,0.8153083713380328,0.8991860709985863,5.171349013678613e-10
DECK_PROTECTION_4,0.14607300798288608,1.1572806756943879,0.9608273834391415,1.3939013244416858,0.12381446195505028
STATE_18,0.14152371027032148,1.1520278188279918,1.1147993763689668,1.190499495681746,3.0647688560235256e-17
STATE_50,0.1397602800292627,1.1499980883038086,1.0682857178511174,1.2379605764669832,0.0002019983883850235
ADT_029_missing,0.13907207746740385,1.1492069289434803,0.9971965629347941,1.3243894078865406,0.054708753599690095
STATE_31,-0.13454958513441123,0.8741095349631928,0.8390874464894934,0.9105933860769974,1.1244909429214401e-10
STRUCTURE_TYPE_043B_13,-0.13333427446952356,0.8751724953860518,0.6844579323197687,1.1190269854633215,0.2876868587983006
STRUCTURE_KIND_043A_4,0.131121814849791,1.1401066547742906,1.1088588159969088,1.1722350632095684,2.2964169989218768e-20
PIER_PROTECTION_111_2,0.1308178333370129,1.139760136098948,1.0564706918564148,1.2296159068621348,0.0007279832000064053
STATE_51,0.13074635202891444,1.139678667465278,1.0957935321747956,1.1853213465292132,6.757209204959463e-11
STATE_09,0.1292335566726566,1.1379558703178314,1.0660912619325755,1.2146648312672423,0.00010325970089680814
MAINTENANCE_73,-0.12068985238212225,0.8863088035336958,0.6712762476474979,1.1702235822797018,0.3946336289738802
SERVICE_UND_042B_5,0.11321030162412352,1.119867418123095,1.0839323981916413,1.1569937721816845,1.0224742720178852e-11
STRUCTURE_KIND_043A_2,-0.10990404550313715,0.8959200987344764,0.8706431467690553,0.9219309039473885,5.202484123052349e-14
STATE_32,-0.10857313190498406,0.897113284814403,0.7642341799712932,1.0530963765854062,0.18436250039178123
ROAD_CLASS_Local,-0.10335329722799835,0.9018083108171155,0.8905199969382156,0.9132397164072256,3.442325876984993e-58
STATE_40,0.10116107971307997,1.1064548548403361,1.0761785865428821,1.1375828892233466,8.913840046723154e-13
DECK_PROTECTION_7,0.10031964588715224,1.1055242378798136,1.001972905465727,1.2197773351682195,0.04558209588994462
SERVICE_ON_042A_5,0.09508925154052984,1.0997570057529624,1.049912252248734,1.1519681469687122,5.866210002821185e-05
NATIONAL_NETWORK_110_missing,0.09247814745810205,1.096889171481824,1.0499972993808446,1.1458751896062565,3.345414507050024e-05
MAINTENANCE_74,0.0922166335376155,1.096602357198849,0.9616837287475214,1.2504492837580117,0.16860629436772334
STRUCTURE_KIND_043A_1,-0.09198385829893528,0.9121198725925811,0.8895045439702123,0.9353101876972166,6.934298791181819e-13
TRAFFIC_DIRECTION_102_3,0.08284528638878945,1.086373718744532,1.0573351049049133,1.1162098480452514,2.0591795806579383e-09
ROAD_CLASS_Minor_Arterial,0.08241278337700071,1.0859039604325118,1.0672411941540658,1.104893081097456,1.1912117400909464e-20
MEDIAN_CODE_033_3,0.0809042465188665,1.084267069249567,1.0399536377186755,1.1304687390084152,0.0001446600162965574
design_load_ordinal_missing,0.0808336756412675,1.0841905542708348,1.0696654732512925,1.0989128726359771,7.375889623931997e-32
YEAR_BUILT_027,0.07964841272868631,1.0829062646774514,1.0824959351597847,1.0833167497340979,0.0
STATE_05,-0.07472294575727702,0.9280005572072433,0.8912032637043564,0.9663171907577746,0.0002948901919150689
IS_RURAL_026,0.06560578638428452,1.067805690642062,1.051620276787004,1.0842402130655284,3.8060884817782594e-17
TRAFFIC_DIRECTION_102_2,0.0642326792541326,1.0663404852068508,1.0393975900922285,1.0939817844779547,8.681802187021966e-07
design_load_ordinal,-0.06400553949794868,0.9379998034683505,0.934255446435827,0.9417591673275835,6.392203877713001e-216
MAINTENANCE_4,-0.06181325017599316,0.9400584261452458,0.9201814063733826,0.9603648133356143,1.4369510394336437e-08
DECK_PROTECTION_9,-0.06031260306905575,0.9414701811108628,0.8851797492386346,1.0013402392941169,0.055189007183984125
TOLL_020_4,0.05608336680070308,1.0576858559472018,0.8348188299948901,1.3400504752361806,0.6422605879606762
TOLL_020_3,-0.05519538427737334,0.9463002377016726,0.8609786935671391,1.0400770037225227,0.2522540575950201
SCOUR_CRITICAL_113,-0.05510855487874014,0.9463824079495836,0.9431636820266949,0.9496121183884838,1.3807822568453073e-220
STRUCTURE_KIND_043A_8,0.054761844951898134,1.0562890241545502,0.9837428012496298,1.13418517638153,0.13143565184234762
STATE_33,-0.051755673020131954,0.9495608418355476,0.8858057152766188,1.0179046903822044,0.14442302546622166
MAINTENANCE_2,-0.05077839123432358,0.9504892839516802,0.9370473123558662,0.9641240810302634,2.7981867968523298e-12
SERVICE_ON_042A_1,0.04643258257465714,1.0475274550839193,1.0012664465307168,1.0959258376795404,0.043916688264688
STATE_45,-0.04073814863989874,0.9600804954196996,0.9258313802665648,0.9955965819822882,0.02794334135474884
ROAD_CLASS_Minor_Collector,-0.0394984272503179,0.9612714658288016,0.9448255894572825,0.9780036033395674,7.25170552089344e-06
freeze_thaw_cycles_missing,-0.03601262610393399,0.964628113911409,0.9035196918196935,1.0298695275520064,0.28080189422803536
DECK_PROTECTION_8,0.034922508547455655,1.035539460233434,1.0081979324055421,1.0636224685979698,0.010527718356872422
mean_diurnal_range,-0.033340898100729176,0.967208783744859,0.9594984963913067,0.9749810290184058,3.2233472292801127e-16
MAINTENANCE_21,0.0327550815040114,1.0332974345939763,0.9550548455693132,1.1179500248512209,0.41489508309342416
SERVICE_UND_042B_1,0.028389473083177838,1.0287962948677922,0.9929338799027242,1.0659539751402067,0.1168242859414154
LEFT_CURB_MT_050A,0.027312650424810122,1.0276890599614423,1.0171372826053602,1.0383503014058795,2.1380943568136746e-07
annual_max_tmax,0.027084716149635847,1.0274548410947235,1.021990017718223,1.0329488861798695,2.4203252961457525e-23
TOLL_020_2,0.025722317664156016,1.0260559912871172,0.9233101914665719,1.1402353260976699,0.6327857105636113
VERT_CLR_OVER_MT_053_unrestricted,-0.025342015278170885,0.9749763981741353,0.9553745476075309,0.9949804287512891,0.014461565598448078
RIGHT_CURB_MT_050B,0.024013069261633338,1.0243037046962522,1.0138837506961904,1.0348307473455687,4.164623733510907e-06
SERVICE_ON_042A_9,-0.02185716897073101,0.978379968089724,0.36378826849373264,2.6312760604476186,0.9654612275609274
SERVICE_UND_042B_9,-0.019385646708915218,0.9808010466036808,0.9259342754066177,1.038918980071704,0.5092386628285528
SURFACE_TYPE_4,-0.01781873848499027,0.9823390764907967,0.9342339345322881,1.0329212261850678,0.48670132031516233
STRUCTURE_FLARED_035,-0.017624759537100326,0.9825296480741655,0.9497751373289935,1.016413750374211,0.30828091529121165
STATE_02,0.016533829939683494,1.0166712701320364,0.9232009880507694,1.1196050317214852,0.7368618652220845
SERVICE_ON_042A_8,0.01647609083253513,1.0166125701352946,0.6881986911856396,1.5017481593528712,0.934035409363449
STATE_10,0.014510718684378114,1.0146165102472522,0.8867003358408301,1.1609859850680224,0.8328504702953448
LAT_UND_MT_055B,0.014210447196744224,1.0143118955741817,1.0128396814310971,1.0157862496556225,5.958303771883111e-82
mean_tmax_JJA,-0.013826008703808262,0.9862691315796767,0.9810471786978335,0.9915188800584006,3.316303516635753e-07
HORR_CLR_MT_047,-0.013590822186140977,0.9865011160609575,0.9847891975764473,0.9882160104766665,4.349059306226721e-53
INVENTORY_RATING_066,-0.013404948583559392,0.986684497619718,0.9860070978646415,0.9873623627572743,0.0
TRAFFIC_DIRECTION_102_1,0.012357357460721181,1.012434025080011,0.9810871009025008,1.0447825215485917,0.4412545722347574
STATE_08,0.011433986933672233,1.0114996048151284,0.9556634740451037,1.0705980487152875,0.6930931205175344
STRUCTURE_TYPE_043B_7,0.009874612172900973,1.009923527028183,0.9573525884602142,1.0653812845333233,0.7173235308463022
years_since_reconstruction,0.009413667251005649,1.0094581151797513,1.0089141892417375,1.0100023343591815,7.948701632630596e-257
SURFACE_TYPE_Unknown,-0.00843470582716099,0.9916007665010877,0.9530036661613152,1.031761067705175,0.6771195262524281
heavy_rain_days,-0.007708290315356191,0.9923213423664486,0.9895690321077266,0.9950813076866313,5.3433548506771225e-08
