feature,importance_mean,importance_std
STATE_20,0.000102576802974134,1.0767182591816545e-05
DECK_PROTECTION_1,0.0001017580988599646,6.81544710767814e-05
NATIONAL_NETWORK_110,0.00010070060604575974,4.6795896445138026e-05
IS_RURAL_026,8.630505870454996e-05,1.9598078576238274e-05
STATE_13,7.934607373386952e-05,8.857741218332194e-06
STATE_54,7.197773670619689e-05,2.0752227144010802e-05
TEMP_STRUCTURE_103,6.958984970643438e-05,1.3077127183801924e-05
STRUCTURE_KIND_043A_2,6.812300483516331e-05,1.7244756747515857e-05
STRUCTURE_TYPE_043B_4,6.331311816428394e-05,3.308229216893447e-05
STRAHNET_HIGHWAY_100_1,5.744573867923671e-05,2.349711909091658e-05
ROAD_CLASS_Principal_Arterial,5.3795682836810244e-05,1.6612065428937048e-05
STATE_18,4.485816292350749e-05,7.606284337261287e-06
STATE_27,4.4210022166479845e-05,7.772301007245846e-06
STRUCTURE_TYPE_043B_1,4.025295228119822e-05,2.1728673852288513e-05
SURFACE_TYPE_8,3.967303686699027e-05,5.195663346646019e-06
SERVICE_ON_042A_1,3.7182811853016716e-05,4.727775052604929e-06
MEMBRANE_TYPE_1,3.264582655349013e-05,1.1132757991851597e-05
SURFACE_TYPE_9,2.9541573453843267e-05,4.555542600948732e-06
STATE_56,2.7733601868325703e-05,3.342345550053887e-07
SURFACE_TYPE_5,2.558450356856164e-05,2.516488788386307e-06
MEDIAN_CODE_033_1,2.50728134972474e-05,3.55394448658032e-06
TRAFFIC_DIRECTION_102_1,2.4868137468640288e-05,1.9649609408451458e-06
ROAD_CLASS_Collector,2.145687032617527e-05,2.4661880788457563e-05
STATE_31,2.1047518269072068e-05,3.984909058409024e-06
STRUCTURE_TYPE_043B_11,1.9205434012163163e-05,1.170815265712876e-06
HISTORY_2,1.9000757983593058e-05,3.539508167896623e-06
STATE_45,1.7704476469463753e-05,8.352102890204014e-06
ROAD_CLASS_Minor_Arterial,1.5111913441168134e-05,5.162634729701041e-06
SURFACE_TYPE_4,1.4361434669855436e-05,5.528358090205859e-06
ROAD_CLASS_Minor_Collector,1.3679181241325425e-05,5.3869946151398315e-06
MAINTENANCE_4,1.3474505212792328e-05,6.7472415095523045e-06
SERVICE_ON_042A_2,1.1632420955883424e-05,2.1852833983610717e-05
DECK_TYPE_3,9.858562041794213e-06,3.3945107793080037e-06
MAINTENANCE_64,9.312759299014614e-06,2.7319969421652493e-06
MAINTENANCE_31,8.80106922758935e-06,3.8291378704799146e-07
STATE_42,8.664618541912953e-06,4.2921847747206836e-05
SERVICE_ON_042A_6,8.52816785619955e-06,1.929704103310042e-07
SERVICE_ON_042A_5,6.8566469564323995e-06,9.851418219606566e-07
SERVICE_UND_042B_2,6.651970927862294e-06,1.8325840169440833e-06
STRUCTURE_TYPE_043B_6,6.549632913577241e-06,2.093973485385624e-06
SERVICE_UND_042B_6,6.3108442136528e-06,8.452786830023213e-07
HISTORY_1,6.242618870759091e-06,4.6523481106058443e-07
STRAHNET_HIGHWAY_100_2,5.730928799370834e-06,2.7914088663797882e-06
STRUCTURE_KIND_043A_8,5.628590785159797e-06,7.236390386365927e-07
STATE_33,5.56036544222908e-06,4.824260257751741e-07
STATE_34,5.185126056591234e-06,1.2118403491657943e-06
STATE_44,4.946337356666793e-06,4.824260258275104e-08
STATE_16,4.673435985239986e-06,2.686034434304128e-07
STATE_05,4.605210642346276e-06,3.2780129596938783e-06
SURFACE_TYPE_3,4.434647285278537e-06,4.49381849879774e-06
STATE_46,4.400534613850186e-06,1.0668052849230228e-06
SURFACE_TYPE_2,3.001915085398821e-06,1.7414176295772278e-06
STATE_38,2.6607883711893265e-06,0.0
STATE_53,2.6266756997609755e-06,1.4015285604298623e-06
TOLL_020_3,2.490225014047572e-06,2.0761141102415713e-06
MEMBRANE_TYPE_9,2.183210971192414e-06,1.2543076669945178e-06
STATE_30,1.910309599802614e-06,4.896089423786095e-07
STATE_12,1.8761969284482778e-06,7.535735422831862e-07
DECK_PROTECTION_9,1.569182885630127e-06,4.602050977685257e-07
STATE_24,6.822534285300108e-07,3.859408206096719e-07
DECK_TYPE_5,5.799154142819655e-07,7.106579125272104e-07
STRUCTURE_TYPE_043B_7,5.799154142819655e-07,2.4222398893415453e-06
MEMBRANE_TYPE_3,5.116900714252637e-07,8.355863876267835e-08
STRUCTURE_TYPE_043B_0,3.7523938571186005e-07,2.2363971838061627e-06
TOLL_020_2,1.3645068571340366e-07,9.64852051655021e-08
SERVICE_UND_042B_4,3.700743415417188e-17,2.16124705849598e-06
STRUCTURE_TYPE_043B_13,0.0,0.0
STRUCTURE_TYPE_043B_12,0.0,0.0
MAINTENANCE_12,0.0,0.0
MAINTENANCE_26,0.0,0.0
MAINTENANCE_27,0.0,0.0
DECK_PROTECTION_4,0.0,0.0
DECK_TYPE_7,0.0,0.0
DECK_TYPE_4,0.0,0.0
DECK_PROTECTION_2,0.0,0.0
STRUCTURE_TYPE_043B_15,0.0,0.0
DECK_PROTECTION_3,0.0,0.0
STRUCTURE_TYPE_043B_20,0.0,0.0
STRUCTURE_TYPE_043B_21,0.0,0.0
bridge_age_negative_flag,0.0,0.0
inventory_rating_insignificant_load,0.0,0.0
STRUCTURE_TYPE_043B_18,0.0,0.0
DECK_PROTECTION_7,0.0,0.0
STRUCTURE_KIND_043A_0,0.0,0.0
STRUCTURE_KIND_043A_9,0.0,0.0
STRUCTURE_TYPE_043B_17,0.0,0.0
STRUCTURE_TYPE_043B_16,0.0,0.0
STATE_32,0.0,0.0
MAINTENANCE_68,0.0,0.0
MAINTENANCE_32,0.0,0.0
MAINTENANCE_25,0.0,0.0
MAINTENANCE_21,0.0,0.0
MAINTENANCE_60,0.0,0.0
MAINTENANCE_66,0.0,0.0
MAINTENANCE_62,0.0,0.0
TRAFFIC_DIRECTION_102_0,0.0,0.0
STRAHNET_HIGHWAY_100_3,0.0,0.0
TOLL_020_Other,0.0,0.0
TOLL_020_4,0.0,0.0
PIER_PROTECTION_111_2,0.0,0.0
PIER_PROTECTION_111_3,0.0,0.0
MAINTENANCE_11,0.0,0.0
PIER_PROTECTION_111_Other,0.0,0.0
SERVICE_UND_042B_0,0.0,0.0
SERVICE_ON_042A_9,0.0,0.0
SERVICE_ON_042A_8,0.0,0.0
SERVICE_ON_042A_7,0.0,0.0
SERVICE_ON_042A_3,0.0,0.0
SERVICE_ON_042A_4,0.0,0.0
SERVICE_ON_042A_0,0.0,0.0
STRUCTURE_TYPE_043B_Other,0.0,0.0
STRUCTURE_TYPE_043B_8,0.0,0.0
SERVICE_UND_042B_8,0.0,0.0
SERVICE_UND_042B_3,0.0,0.0
SERVICE_UND_042B_7,0.0,0.0
TOLL_020_1,0.0,0.0
SERVICE_UND_042B_9,0.0,0.0
PIER_PROTECTION_111_5,0.0,0.0
STRUCTURE_TYPE_043B_9,0.0,0.0
STATE_11,0.0,0.0
STATE_10,0.0,0.0
STATE_15,0.0,0.0
MAINTENANCE_73,0.0,0.0
MAINTENANCE_80,0.0,0.0
MAINTENANCE_Other,0.0,0.0
MAINTENANCE_69,0.0,0.0
MAINTENANCE_63,0.0,0.0
MAINTENANCE_70,0.0,0.0
MAINTENANCE_72,0.0,0.0
MAINTENANCE_74,0.0,0.0
STATE_50,-1.0233801417403043e-07,0.0
STATE_08,-1.705633570677397e-07,4.2878963090273177e-07
DECK_PROTECTION_6,-5.116900713142414e-07,1.4472780774825312e-07
STATE_49,-5.458027427795997e-07,4.2056925881518495e-07
STRUCTURE_TYPE_043B_3,-5.799154141709432e-07,1.3738558142997255e-06
STATE_23,-8.528167855977505e-07,4.824260258275105e-08
STATE_55,-1.0574928141308486e-06,5.741477774601287e-06
MEDIAN_CODE_033_2,-1.3986195283403429e-06,2.1160857509559425e-06
MEDIAN_CODE_033_3,-1.3986195283403429e-06,2.412130129137552e-07
STATE_09,-1.3986195283773502e-06,2.637507398046914e-06
STATE_35,-1.5009575426253956e-06,5.563608339269096e-07
STATE_02,-2.2514363139380933e-06,0.0
skew_major_variation,-3.3089291281429567e-06,3.3769821803065916e-07
STATE_41,-5.082788042232167e-06,7.204156861921961e-07
MEMBRANE_TYPE_2,-5.730928799259812e-06,3.80811105027736e-06
STATE_51,-5.730928799296819e-06,1.9218486913603033e-06
STATE_04,-1.6783434340898278e-05,1.0990105352695658e-05
STRUCTURE_KIND_043A_5,-2.711957378257838e-05,1.0071156033208549e-05
STRUCTURE_KIND_043A_6,-5.2772302693959716e-05,5.672969052535379e-06
ROAD_CLASS_Interstate,-8.531579123312778e-05,1.2052832808973714e-05
STRUCTURE_TYPE_043B_10,-0.0006388621104417661,3.7891178593081467e-06
