column_name,description
TRAFFIC_DIRECTION_102,Direction of Traffic
TEMP_STRUCTURE_103,Temporary Structure Designation
HIGHWAY_SYSTEM_104,Highway System of Inventory Route
FEDERAL_LANDS_105,Federal Lands Highway
YEAR_RECONSTRUCTED_106,Year Reconstructed
DECK_STRUCTURE_TYPE_107,Deck Structure Type
SURFACE_TYPE_108A,Type of Wearing Surface
MEMBRANE_TYPE_108B,Type of Membrane
DECK_PROTECTION_108C,Deck Protection
PERCENT_ADT_TRUCK_109,Average Daily Truck Traffic (%)
NATIONAL_NETWORK_110,Designated National Network
PIER_PROTECTION_111,Pier or Abutment Protection
BRIDGE_LEN_IND_112,NBIS Bridge Length Indicator
SCOUR_CRITICAL_113,Scour Critical Bridges
FUTURE_ADT_114,Future Average Daily Traffic
YEAR_OF_FUTURE_ADT_115,Year of Future ADT
MIN_NAV_CLR_MT_116,Minimum Navigation Vertical Clearance (m)
FED_AGENCY,Federal Agency
DATE_LAST_UPDATE,
TYPE_LAST_UPDATE,
DEDUCT_CODE,
REMARKS,
PROGRAM_CODE,
PROJ_NO,
PROJ_SUFFIX,
NBI_TYPE_OF_IMP,
DTL_TYPE_OF_IMP,
SPECIAL_CODE,
STEP_CODE,
STATUS_WITH_10YR_RULE,
SUFFICIENCY_ASTERC,
SUFFICIENCY_RATING,
STATUS_NO_10YR_RULE,
SURVEY_YEAR,
CAT10,
CAT23,
CAT29,
SUBMITTED_BY,Submitted By
BRIDGE_CONDITION,Overall Bridge Condition
LOWEST_RATING,Lowest Condition Rating
DECK_AREA,Deck Area
